
softrom_orig_rext:     file format binary

Contents of section .data:
 0000 602000c2 003e0019 51343020 534f4654  ` ...>..Q40 SOFT
 0010 524f4d20 7574696c 69747920 312e3536  ROM utility 1.56
 0020 0a0048e7 70f043fa 009a3478 01104e92  ..H.p.C...4x..N.
 0030 43faffd4 91c83478 00d04e92 600448e7  C.....4x..N.`.H.
 0040 70f07000 4cdf0f0e 4e752f01 700072ff  p.p.L...Nu/.p.r.
 0050 610e221f 4e752f01 72ff6104 221f4e75  a.".Nu/.r.a.".Nu
 0060 48e72082 204f4e40 40e7007c 07005588  H. . ON@@..|..U.
 0070 bfc86704 08970005 240f0242 80002c42  ..g.....$..B..,B
 0080 c0814681 0c2e0010 00a1632e 4e7a2002  ..F.......c.Nz .
 0090 c2828280 20020041 08080c2e 003000a1  .... ..A.....0..
 00a0 63144a40 6a02f4b8 4a806a06 f4784a81  c.J@j...J.j..xJ.
 00b0 6b02f458 f4984e7b 100246df 4cdf4104  k..X..N{..F.L.A.
 00c0 4e750001 008c0753 4f465452 4f4d0000  Nu.....SOFTROM..
 00d0 00000000 91c843fa 00583478 00d04e92  ......C..X4x..N.
 00e0 6100029e 610002dc 610002f4 1200e189  a...a...a.......
 00f0 610002ec 1200e189 610002e4 1200e189  a.......a.......
 0100 610002dc 12002a01 06810000 00a50201  a.....*.........
 0110 00fc74ff 70184e41 4a806600 00882c08  ..t.p.NAJ.f...,.
 0120 22056006 610002b8 10c05381 6ef66076  ".`.a.....S.n.`v
 0130 001e4c6f 6164696e 6720736f 66742052  ..Loading soft R
 0140 4f4d2066 726f6d20 53455231 2e2e2e0a  OM from SER1....
 0150 bbcb6700 ff807e01 61000092 6646280c  ..g...~.a...fF(.
 0160 610000a8 70f1bbcb 66682212 2a010681  a...p...fh".*...
 0170 000000a5 020100fc 2f0a74ff 70184e41  ......../.t.p.NA
 0180 245f4a80 664c2c08 24052246 204c76ff  $_J.fL,.$."F Lv.
 0190 70484e43 4a80670e 2f0a2046 70194e41  pHNCJ.g./. Fp.NA
 01a0 245f602e 4e752046 56850205 00fcd1c5  $_`.Nu FV.......
 01b0 20c54e40 007c0700 027c7fff 6100fe8c   .N@.|...|..a...
 01c0 485043fa 011a323c 002820d9 51c9fffc  HPC...2<.( .Q...
 01d0 4e752e00 200a6706 204a7019 4e414a84  Nu.. .g. Jp.NAJ.
 01e0 67062044 70024e42 20074e75 61526618  g. Dp.NB .NuaRf.
 01f0 72003236 98002049 260772ff 4e447001  r.26.. I&.r.NDp.
 0200 4e424a80 66022848 4e7548e7 31507240  NBJ.f.(HNuH.1Pr@
 0210 74ff7018 4e414a80 661c2448 204c224a  t.p.NAJ.f.$H L"J
 0220 744076ff 70474e43 4a80670c 2e00204a  t@v.pGNCJ.g... J
 0230 70194e41 200795ca 4a804cdf 0a8c4e75  p.NA ...J.L...Nu
 0240 48e74a20 bbcb6700 008c226e 00584a76  H.J ..g..."n.XJv
 0250 b8026b0a 700fc036 b8015300 66262f0d  ..k.p..6..S.f&/.
 0260 4beb0008 34780116 4e922a5f 4a806666  K...4x..N.*_J.ff
 0270 2d490058 7203d276 98000881 0000d3ae  -I.Xr..v........
 0280 00586048 72003236 b8026b48 e789d2ae  .X`Hr.26..kH....
 0290 00187c00 3c361802 dcae0020 72001236  ..|.<6..... r..6
 02a0 68005281 08810000 38015481 3478011a  h.R.....8.T.4x..
 02b0 4e92226e 0058dc44 53891db6 68009800  N."n.X.DS...h...
 02c0 538651cc fff45389 42369800 47eb0008  S.Q...S.B6..G...
 02d0 70006002 70f14a80 4cdf0452 4e7543fa  p.`.p.J.L..RNuC.
 02e0 fffe2021 93c091c8 e4885380 13fc0001  .. !......S.....
 02f0 ff010000 4e714e71 20d951c8 fffc7000  ....NqNq .Q...p.
 0300 4e7b0801 4e7b0002 4e7b0003 4e7b0004  N{..N{..N{..N{..
 0310 4e7b0005 4e7b0006 4e7b0007 612013fc  N{..N{..N{..a ..
 0320 0001ff01 80004e71 4e712e78 0000200f  ......NqNq.x.. .
 0330 02408000 2c404296 20780004 4ed013fc  .@..,@B. x..N...
 0340 0000ff00 000413fc 0000ff00 000813fc  ................
 0350 0000ff00 000c13fc 0000ff00 001413fc  ................
 0360 0000ff00 001813fc 0000ff00 002c13fc  .............,..
 0370 0000ff00 003013fc 0000ff00 00344e75  .....0.......4Nu
 0380 13fc0000 ff00000c 13fc0000 ff400fe5  .............@..
 0390 13fc0083 ff400fed 13fc000c ff400fe1  .....@.......@..
 03a0 13fc0000 ff400fe5 13fc0007 ff400fed  .....@.......@..
 03b0 13fc00c7 ff400fe9 13fc0003 ff400ff1  .....@.......@..
 03c0 4e7574ff 08390000 ff400ff5 670e13c2  Nut..9...@..g...
 03d0 ff000030 1039ff40 0fe160e8 4e750839  ...0.9.@..`.Nu.9
 03e0 0000ff40 0ff567f6 5242e31a 13c2ff00  ...@..g.RB......
 03f0 0030e21a 1039ff40 0fe14e75 4e714e71  .0...9.@..NuNqNq

Disassembly of section .data:

00000000 <.data>:
   0:	6020           	bras 0x22
   2:	00c2           	.short 0x00c2
   4:	003e           	.short 0x003e
   6:	0019 5134      	orib #52,%a1@+
   a:	3020           	movew %a0@-,%d0
   c:	534f           	subqw #1,%sp
   e:	4654           	notw %a4@
  10:	524f           	addqw #1,%sp
  12:	4d20           	chkl %a0@-,%d6
  14:	7574           	.short 0x7574
  16:	696c           	bvss 0x84
  18:	6974           	bvss 0x8e
  1a:	7920           	.short 0x7920
  1c:	312e 3536      	movew %fp@(13622),%a0@-
  20:	0a00 48e7      	eorib #-25,%d0
  24:	70f0           	moveq #-16,%d0
  26:	43fa 009a      	lea %pc@(0xc2),%a1
  2a:	3478 0110      	moveaw 0x110,%a2
  2e:	4e92           	jsr %a2@
  30:	43fa ffd4      	lea %pc@(0x6),%a1
  34:	91c8           	subal %a0,%a0
  36:	3478 00d0      	moveaw 0xd0,%a2
  3a:	4e92           	jsr %a2@
  3c:	6004           	bras 0x42
  3e:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
  42:	7000           	moveq #0,%d0
  44:	4cdf 0f0e      	moveml %sp@+,%d1-%d3/%a0-%a3
  48:	4e75           	rts
  4a:	2f01           	movel %d1,%sp@-
  4c:	7000           	moveq #0,%d0
  4e:	72ff           	moveq #-1,%d1
  50:	610e           	bsrs 0x60
  52:	221f           	movel %sp@+,%d1
  54:	4e75           	rts
  56:	2f01           	movel %d1,%sp@-
  58:	72ff           	moveq #-1,%d1
  5a:	6104           	bsrs 0x60
  5c:	221f           	movel %sp@+,%d1
  5e:	4e75           	rts
  60:	48e7 2082      	moveml %d2/%a0/%fp,%sp@-
  64:	204f           	moveal %sp,%a0
  66:	4e40           	trap #0
  68:	40e7           	movew %sr,%sp@-
  6a:	007c 0700      	oriw #1792,%sr
  6e:	5588           	subql #2,%a0
  70:	bfc8           	cmpal %a0,%sp
  72:	6704           	beqs 0x78
  74:	0897 0005      	bclr #5,%sp@
  78:	240f           	movel %sp,%d2
  7a:	0242 8000      	andiw #-32768,%d2
  7e:	2c42           	moveal %d2,%fp
  80:	c081           	andl %d1,%d0
  82:	4681           	notl %d1
  84:	0c2e 0010 00a1 	cmpib #16,%fp@(161)
  8a:	632e           	blss 0xba
  8c:	4e7a 2002      	movec %cacr,%d2
  90:	c282           	andl %d2,%d1
  92:	8280           	orl %d0,%d1
  94:	2002           	movel %d2,%d0
  96:	0041 0808      	oriw #2056,%d1
  9a:	0c2e 0030 00a1 	cmpib #48,%fp@(161)
  a0:	6314           	blss 0xb6
  a2:	4a40           	tstw %d0
  a4:	6a02           	bpls 0xa8
  a6:	f4b8           	cpusha ic
  a8:	4a80           	tstl %d0
  aa:	6a06           	bpls 0xb2
  ac:	f478           	cpusha dc
  ae:	4a81           	tstl %d1
  b0:	6b02           	bmis 0xb4
  b2:	f458           	cinva dc
  b4:	f498           	cinva ic
  b6:	4e7b 1002      	movec %d1,%cacr
  ba:	46df           	movew %sp@+,%sr
  bc:	4cdf 4104      	moveml %sp@+,%d2/%a0/%fp
  c0:	4e75           	rts
  c2:	0001 008c      	orib #-116,%d1
  c6:	0753           	bchg %d3,%a3@
  c8:	4f46           	.short 0x4f46
  ca:	5452           	addqw #2,%a2@
  cc:	4f4d           	.short 0x4f4d
  ce:	0000 0000      	orib #0,%d0
  d2:	0000 91c8      	orib #-56,%d0
  d6:	43fa 0058      	lea %pc@(0x130),%a1
  da:	3478 00d0      	moveaw 0xd0,%a2
  de:	4e92           	jsr %a2@
  e0:	6100 029e      	bsrw 0x380
  e4:	6100 02dc      	bsrw 0x3c2
  e8:	6100 02f4      	bsrw 0x3de
  ec:	1200           	moveb %d0,%d1
  ee:	e189           	lsll #8,%d1
  f0:	6100 02ec      	bsrw 0x3de
  f4:	1200           	moveb %d0,%d1
  f6:	e189           	lsll #8,%d1
  f8:	6100 02e4      	bsrw 0x3de
  fc:	1200           	moveb %d0,%d1
  fe:	e189           	lsll #8,%d1
 100:	6100 02dc      	bsrw 0x3de
 104:	1200           	moveb %d0,%d1
 106:	2a01           	movel %d1,%d5
 108:	0681 0000 00a5 	addil #165,%d1
 10e:	0201 00fc      	andib #-4,%d1
 112:	74ff           	moveq #-1,%d2
 114:	7018           	moveq #24,%d0
 116:	4e41           	trap #1
 118:	4a80           	tstl %d0
 11a:	6600 0088      	bnew 0x1a4
 11e:	2c08           	movel %a0,%d6
 120:	2205           	movel %d5,%d1
 122:	6006           	bras 0x12a
 124:	6100 02b8      	bsrw 0x3de
 128:	10c0           	moveb %d0,%a0@+
 12a:	5381           	subql #1,%d1
 12c:	6ef6           	bgts 0x124
 12e:	6076           	bras 0x1a6
 130:	001e 4c6f      	orib #111,%fp@+
 134:	6164           	bsrs 0x19a
 136:	696e           	bvss 0x1a6
 138:	6720           	beqs 0x15a
 13a:	736f           	.short 0x736f
 13c:	6674           	bnes 0x1b2
 13e:	2052           	moveal %a2@,%a0
 140:	4f4d           	.short 0x4f4d
 142:	2066           	moveal %fp@-,%a0
 144:	726f           	moveq #111,%d1
 146:	6d20           	blts 0x168
